SGTime,Gaze
258.3,1
258.3167,1
258.3333,1
258.35,1
258.3667,1
258.3833,1
258.4,1
258.4167,1
258.4333,1
258.45,1
258.4667,1
258.4833,1
258.5,1
258.5167,1
258.5333,1
258.55,1
258.5667,1
258.5833,1
258.6,1
258.6167,1
258.6333,1
258.65,1
258.6667,1
258.6833,1
258.7,1
258.7167,1
258.7333,1
258.75,1
258.7667,1
258.7833,1
258.8,1
258.8167,1
258.8333,1
258.85,1
258.8667,1
258.8833,1
258.9,1
258.9167,1
258.9333,1
258.95,1
258.9667,1
258.9833,1
259.0,1
259.0167,1
259.0333,1
259.05,1
259.0667,1
259.0833,1
259.1,1
259.1167,1
259.1333,1
259.15,1
259.1667,1
259.1833,1
259.2,1
259.2167,1
259.2333,1
259.25,1
259.2667,1
259.2833,1
259.3,1
259.3167,1
259.3333,1
259.35,1
259.3667,1
259.3833,1
259.4,1
259.4167,1
259.4333,1
259.45,1
259.4667,1
259.4833,1
259.5,1
259.5167,1
259.5333,1
259.55,1
259.5667,1
259.5833,1
259.6,1
259.6167,1
259.6333,1
259.65,1
259.6667,1
259.6833,1
259.7,1
259.7167,1
259.7333,1
259.75,1
259.7667,1
259.7833,1
259.8,1
259.8167,1
259.8333,1
259.85,1
259.8667,1
259.8833,1
259.9,1
259.9167,1
259.9333,1
259.95,1
259.9667,1
259.9833,1
260.0,1
260.0167,1
260.0333,1
260.05,1
260.0667,1
260.0833,1
260.1,1
260.1167,1
260.1333,1
260.15,1
260.1667,1
260.1833,1
260.2,1
260.2167,1
260.2333,1
260.25,1
260.2667,1
260.2833,1
260.3,1
260.3167,1
260.3333,1
260.35,1
260.3667,1
260.3833,1
260.4,1
260.4167,1
260.4333,1
260.45,1
260.4667,1
260.4833,1
260.5,1
260.5167,1
260.5333,1
260.55,1
260.5667,1
260.5833,1
260.6,1
260.6167,1
260.6333,1
260.65,1
260.6667,1
260.6833,1
260.7,1
260.7167,1
260.7333,1
260.75,1
260.7667,1
260.7833,1
260.8,1
260.8167,1
260.8333,1
260.85,1
260.8667,1
260.8833,1
260.9,1
260.9167,1
260.9333,1
260.95,1
260.9667,1
260.9833,1
261.0,1
261.0167,1
261.0333,1
261.05,1
261.0667,1
261.0833,1
261.1,1
261.1167,1
261.1333,1
261.15,1
261.1667,1
261.1833,1
261.2,1
261.2167,1
261.2333,1
261.25,1
261.2667,1
261.2833,1
261.3,1
261.3167,1
261.3333,1
261.35,1
261.3667,1
261.3833,1
261.4,1
261.4167,1
261.4333,1
261.45,1
261.4667,1
261.4833,1
261.5,1
261.5167,1
261.5333,1
261.55,1
261.5667,1
261.5833,1
261.6,1
261.6167,1
261.6333,1
261.65,1
261.6667,1
261.6833,1
261.7,1
261.7167,1
261.7333,1
261.75,1
261.7667,1
261.7833,1
261.8,1
261.8167,1
261.8333,1
261.85,1
261.8667,1
261.8833,1
261.9,1
261.9167,1
261.9333,1
261.95,1
261.9667,1
261.9833,1
262.0,1
262.0167,1
262.0333,1
262.05,1
262.0667,1
262.0833,1
262.1,1
262.1167,1
262.1333,1
262.15,1
262.1667,1
262.1833,1
262.2,1
262.2167,1
262.2333,1
262.25,1
262.2667,1
262.2833,1
262.3,1
262.3167,1
262.3333,1
262.35,1
262.3667,1
262.3833,1
262.4,1
262.4167,1
262.4333,1
262.45,1
262.4667,1
262.4833,1
262.5,1
262.5167,1
262.5333,1
262.55,1
262.5667,1
262.5833,1
262.6,1
262.6167,1
262.6333,1
262.65,1
262.6667,1
262.6833,1
262.7,1
262.7167,1
262.7333,1
262.75,1
262.7667,1
262.7833,1
262.8,1
262.8167,1
262.8333,1
262.85,1
262.8667,1
262.8833,1
262.9,1
262.9167,1
262.9333,1
262.95,1
262.9667,1
262.9833,1
263.0,1
263.0167,1
263.0333,1
263.05,1
263.0667,1
263.0833,1
263.1,1
263.1167,1
263.1333,1
263.15,1
263.1667,1
263.1833,1
263.2,1
263.2167,1
263.2333,1
263.25,1
263.2667,1
263.2833,1
263.3,1
263.3167,1
263.3333,1
263.35,1
263.3667,1
263.3833,1
263.4,1
263.4167,1
263.4333,1
263.45,1
263.4667,1
263.4833,1
263.5,1
263.5167,1
263.5333,1
263.55,1
263.5667,1
263.5833,1
263.6,1
263.6167,1
263.6333,1
263.65,1
263.6667,1
263.6833,1
263.7,1
263.7167,1
263.7333,1
263.75,1
263.7667,1
263.7833,1
263.8,1
263.8167,1
263.8333,1
263.85,1
263.8667,1
263.8833,1
263.9,1
263.9167,1
263.9333,1
263.95,1
263.9667,1
263.9833,1
264.0,1
264.0167,1
264.0333,1
264.05,1
264.0667,1
264.0833,1
264.1,1
264.1167,1
264.1333,1
264.15,1
264.1667,1
264.1833,1
264.2,1
264.2167,1
264.2333,1
264.25,1
264.2667,1
264.2833,1
264.3,1
264.3167,1
264.3333,1
264.35,1
264.3667,1
264.3833,1
264.4,1
264.4167,1
264.4333,1
264.45,1
264.4667,1
264.4833,1
264.5,1
264.5167,1
264.5333,1
264.55,1
264.5667,1
264.5833,1
264.6,1
264.6167,1
264.6333,1
264.65,1
264.6667,1
264.6833,1
264.7,1
264.7167,1
264.7333,1
264.75,1
264.7667,1
264.7833,1
264.8,1
264.8167,1
264.8333,1
264.85,1
264.8667,1
264.8833,1
264.9,1
264.9167,1
264.9333,1
264.95,1
264.9667,1
264.9833,1
265.0,1
265.0167,1
265.0333,1
265.05,1
265.0667,1
265.0833,1
265.1,1
265.1167,1
265.1333,1
265.15,1
265.1667,1
265.1833,1
265.2,1
265.2167,1
265.2333,1
265.25,1
265.2667,1
265.2833,1
265.3,1
265.3167,1
265.3333,1
265.35,1
265.3667,1
265.3833,1
265.4,1
265.4167,1
265.4333,1
265.45,1
265.4667,1
265.4833,1
265.5,1
265.5167,1
265.5333,1
265.55,1
265.5667,1
265.5833,1
265.6,1
265.6167,1
265.6333,1
265.65,1
265.6667,1
265.6833,1
265.7,1
265.7167,1
265.7333,1
265.75,1
265.7667,1
265.7833,1
265.8,1
265.8167,1
265.8333,1
265.85,1
265.8667,1
265.8833,1
265.9,1
265.9167,1
265.9333,1
265.95,1
265.9667,1
265.9833,1
266.0,1
266.0167,1
266.0333,1
266.05,1
266.0667,1
266.0833,1
266.1,1
266.1167,1
266.1333,1
266.15,1
266.1667,1
266.1833,1
266.2,1
266.2167,1
266.2333,1
266.25,1
266.2667,1
266.2833,1
266.3,1
266.3167,1
266.3333,1
266.35,1
266.3667,1
266.3833,1
266.4,1
266.4167,1
266.4333,1
266.45,1
266.4667,1
266.4833,1
266.5,1
266.5167,1
266.5333,1
266.55,1
266.5667,1
266.5833,1
266.6,1
266.6167,1
266.6333,1
266.65,1
266.6667,1
266.6833,1
266.7,1
266.7167,1
266.7333,1
266.75,1
266.7667,1
266.7833,1
266.8,1
266.8167,1
266.8333,1
266.85,1
266.8667,1
266.8833,1
266.9,1
266.9167,1
266.9333,1
266.95,1
266.9667,1
266.9833,1
267.0,1
267.0167,1
267.0333,1
267.05,1
267.0667,1
267.0833,1
267.1,1
267.1167,1
267.1333,1
267.15,1
267.1667,1
267.1833,1
267.2,1
267.2167,1
267.2333,1
267.25,1
267.2667,1
267.2833,1
267.3,1
267.3167,1
267.3333,1
267.35,1
267.3667,1
267.3833,1
267.4,1
267.4167,1
267.4333,1
267.45,1
267.4667,1
267.4833,1
267.5,1
267.5167,1
267.5333,1
267.55,1
267.5667,1
267.5833,1
267.6,1
267.6167,1
267.6333,1
267.65,1
267.6667,1
267.6833,1
267.7,1
267.7167,1
267.7333,1
267.75,1
267.7667,1
267.7833,1
267.8,1
267.8167,1
267.8333,1
267.85,1
267.8667,1
267.8833,1
267.9,1
267.9167,1
267.9333,1
267.95,1
267.9667,1
267.9833,1
268.0,1
268.0167,1
268.0333,1
268.05,1
268.0667,1
268.0833,1
268.1,1
268.1167,1
268.1333,1
268.15,1
268.1667,1
268.1833,1
268.2,1
268.2167,1
268.2333,1
268.25,1
268.2667,1
268.2833,1
268.3,1
268.3167,1
268.3333,1
268.35,1
268.3667,1
268.3833,1
268.4,1
268.4167,1
268.4333,1
268.45,1
268.4667,1
268.4833,1
268.5,1
268.5167,1
268.5333,1
268.55,1
268.5667,1
268.5833,1
268.6,1
268.6167,1
268.6333,1
268.65,1
268.6667,1
268.6833,1
268.7,1
268.7167,1
268.7333,1
268.75,1
268.7667,1
268.7833,1
268.8,1
268.8167,1
268.8333,1
268.85,1
268.8667,1
268.8833,1
268.9,1
268.9167,1
268.9333,1
268.95,1
268.9667,1
268.9833,1
269.0,1
269.0167,1
269.0333,1
269.05,1
269.0667,1
269.0833,1
269.1,1
269.1167,1
269.1333,1
269.15,1
269.1667,1
269.1833,1
269.2,1
269.2167,1
269.2333,1
269.25,1
269.2667,1
269.2833,1
269.3,1
269.3167,1
269.3333,1
269.35,1
269.3667,1
269.3833,1
269.4,1
269.4167,1
269.4333,1
269.45,1
269.4667,1
269.4833,1
269.5,1
269.5167,1
269.5333,1
269.55,1
269.5667,1
269.5833,1
269.6,1
269.6167,1
269.6333,1
269.65,1
269.6667,1
269.6833,1
269.7,1
269.7167,1
269.7333,1
269.75,1
269.7667,1
269.7833,1
269.8,1
269.8167,1
269.8333,1
269.85,1
269.8667,1
269.8833,1
269.9,1
269.9167,1
269.9333,1
269.95,1
269.9667,1
269.9833,1
270.0,1
270.0167,1
270.0333,1
270.05,1
270.0667,1
270.0833,1
270.1,1
270.1167,1
270.1333,1
270.15,1
270.1667,1
270.1833,1
270.2,1
270.2167,1
270.2333,1
270.25,1
270.2667,1
270.2833,1
270.3,1
270.3167,1
270.3333,1
270.35,1
270.3667,1
270.3833,1
270.4,1
270.4167,1
270.4333,1
270.45,1
270.4667,1
270.4833,1
270.5,1
270.5167,1
270.5333,1
270.55,1
270.5667,1
270.5833,1
270.6,1
270.6167,1
270.6333,1
270.65,1
270.6667,1
270.6833,1
270.7,1
270.7167,1
270.7333,1
270.75,1
270.7667,1
270.7833,1
270.8,1
270.8167,1
270.8333,1
270.85,1
270.8667,1
270.8833,1
270.9,1
270.9167,1
270.9333,1
270.95,1
270.9667,1
270.9833,1
271.0,1
271.0167,1
271.0333,1
271.05,1
271.0667,1
271.0833,1
271.1,1
271.1167,1
271.1333,1
271.15,1
271.1667,1
271.1833,1
271.2,1
271.2167,1
271.2333,1
271.25,1
271.2667,1
271.2833,1
271.3,1
271.3167,1
271.3333,1
271.35,1
271.3667,1
271.3833,1
271.4,1
271.4167,1
271.4333,1
271.45,1
271.4667,1
271.4833,1
271.5,1
271.5167,1
271.5333,1
271.55,1
271.5667,1
271.5833,1
271.6,1
271.6167,1
271.6333,1
271.65,1
271.6667,1
271.6833,1
271.7,1
271.7167,1
271.7333,1
271.75,1
271.7667,1
271.7833,1
271.8,1
271.8167,1
271.8333,1
271.85,1
271.8667,1
271.8833,1
271.9,1
271.9167,1
271.9333,1
271.95,1
271.9667,1
271.9833,1
272.0,1
272.0167,1
272.0333,1
272.05,1
272.0667,1
272.0833,1
272.1,1
272.1167,1
272.1333,1
272.15,1
272.1667,1
272.1833,1
272.2,1
272.2167,1
272.2333,1
272.25,1
272.2667,1
272.2833,1
272.3,1
272.3167,1
272.3333,1
272.35,1
272.3667,1
272.3833,1
272.4,1
272.4167,1
272.4333,1
272.45,1
272.4667,1
272.4833,1
272.5,1
272.5167,1
272.5333,1
272.55,1
272.5667,1
272.5833,1
272.6,1
272.6167,1
272.6333,1
272.65,1
272.6667,1
272.6833,1
272.7,1
272.7167,1
272.7333,1
272.75,1
272.7667,1
272.7833,1
272.8,1
272.8167,1
272.8333,1
272.85,1
272.8667,1
272.8833,1
272.9,1
272.9167,1
272.9333,1
272.95,1
272.9667,1
272.9833,1
273.0,1
273.0167,1
273.0333,1
273.05,1
273.0667,1
273.0833,1
273.1,1
273.1167,1
273.1333,1
273.15,1
273.1667,1
273.1833,1
273.2,1
273.2167,1
273.2333,1
273.25,1
273.2667,1
273.2833,1
273.3,1
273.3167,1
273.3333,1
273.35,1
273.3667,1
273.3833,1
273.4,1
273.4167,1
273.4333,1
273.45,1
273.4667,1
273.4833,1
273.5,1
273.5167,1
273.5333,1
273.55,1
273.5667,1
273.5833,1
273.6,1
273.6167,1
273.6333,1
273.65,1
273.6667,1
273.6833,1
273.7,1
273.7167,1
273.7333,1
273.75,1
273.7667,1
273.7833,1
273.8,1
273.8167,1
273.8333,1
273.85,1
273.8667,1
273.8833,1
273.9,1
273.9167,1
273.9333,1
273.95,1
273.9667,1
273.9833,1
274.0,1
274.0167,1
274.0333,1
274.05,1
274.0667,1
274.0833,1
274.1,1
274.1167,1
274.1333,1
274.15,1
274.1667,1
274.1833,1
274.2,1
274.2167,1
274.2333,1
274.25,1
274.2667,1
274.2833,1
274.3,1
274.3167,1
274.3333,1
274.35,1
274.3667,1
274.3833,1
274.4,1
274.4167,1
274.4333,1
274.45,1
274.4667,1
274.4833,1
274.5,1
274.5167,1
274.5333,1
274.55,1
274.5667,1
274.5833,1
274.6,1
274.6167,1
274.6333,1
274.65,1
274.6667,1
274.6833,1
274.7,1
274.7167,1
274.7333,1
274.75,1
274.7667,1
274.7833,1
274.8,1
274.8167,1
274.8333,1
274.85,1
274.8667,1
274.8833,1
274.9,1
274.9167,1
274.9333,1
274.95,1
274.9667,1
274.9833,1
275.0,1
275.0167,1
275.0333,1
275.05,1
275.0667,1
275.0833,1
275.1,1
275.1167,1
275.1333,1
275.15,1
275.1667,1
275.1833,1
275.2,1
275.2167,1
275.2333,1
275.25,1
275.2667,1
275.2833,1
275.3,1
275.3167,1
275.3333,1
275.35,1
275.3667,1
275.3833,1
275.4,1
275.4167,1
275.4333,1
275.45,1
275.4667,1
275.4833,1
275.5,1
275.5167,1
275.5333,1
275.55,1
275.5667,1
275.5833,1
275.6,1
275.6167,1
275.6333,1
275.65,1
275.6667,1
275.6833,1
275.7,1
275.7167,1
275.7333,1
275.75,1
275.7667,1
275.7833,1
275.8,1
275.8167,1
275.8333,1
275.85,1
275.8667,1
275.8833,1
275.9,1
275.9167,1
275.9333,1
275.95,1
275.9667,1
275.9833,1
276.0,1
276.0167,1
276.0333,1
276.05,1
276.0667,1
276.0833,1
276.1,1
276.1167,1
276.1333,1
276.15,1
276.1667,1
276.1833,1
276.2,1
276.2167,1
276.2333,1
276.25,1
276.2667,1
276.2833,1
276.3,1
276.3167,1
276.3333,1
276.35,1
276.3667,1
276.3833,1
276.4,1
276.4167,1
276.4333,1
276.45,1
276.4667,1
276.4833,1
276.5,1
276.5167,1
276.5333,1
276.55,1
276.5667,1
276.5833,1
276.6,1
276.6167,1
276.6333,1
276.65,1
276.6667,1
276.6833,1
276.7,1
276.7167,1
276.7333,1
276.75,1
276.7667,1
276.7833,1
276.8,1
276.8167,1
276.8333,1
276.85,1
276.8667,1
276.8833,1
276.9,1
276.9167,1
276.9333,1
276.95,1
276.9667,1
276.9833,1
277.0,1
277.0167,1
277.0333,1
277.05,1
277.0667,1
277.0833,1
277.1,1
277.1167,1
277.1333,1
277.15,1
277.1667,1
277.1833,1
277.2,1
277.2167,1
277.2333,1
277.25,1
277.2667,1
277.2833,1
277.3,1
277.3167,1
277.3333,1
277.35,1
277.3667,1
277.3833,1
277.4,1
277.4167,1
277.4333,1
277.45,1
277.4667,1
277.4833,1
277.5,1
277.5167,1
277.5333,1
277.55,1
277.5667,1
277.5833,1
277.6,1
277.6167,1
277.6333,1
277.65,1
277.6667,1
277.6833,1
277.7,1
277.7167,1
277.7333,1
277.75,1
277.7667,1
277.7833,1
277.8,1
277.8167,1
277.8333,1
277.85,1
277.8667,1
277.8833,1
277.9,1
277.9167,1
277.9333,1
277.95,1
277.9667,1
277.9833,1
278.0,1
278.0167,1
278.0333,1
278.05,1
278.0667,1
278.0833,1
278.1,1
278.1167,1
278.1333,1
278.15,1
278.1667,1
278.1833,1
278.2,1
278.2167,1
278.2333,1
278.25,1
278.2667,1
278.2833,1
278.3,1
278.3167,1
278.3333,1
278.35,1
278.3667,1
278.3833,1
278.4,1
278.4167,1
278.4333,1
278.45,1
278.4667,1
278.4833,1
278.5,1
278.5167,1
278.5333,1
278.55,1
278.5667,1
278.5833,1
278.6,1
278.6167,1
278.6333,1
278.65,1
278.6667,1
278.6833,1
278.7,1
278.7167,1
278.7333,1
278.75,1
278.7667,1
278.7833,1
278.8,1
278.8167,1
278.8333,1
278.85,1
278.8667,1
278.8833,1
278.9,1
278.9167,1
278.9333,1
278.95,1
278.9667,1
278.9833,1
279.0,1
279.0167,1
279.0333,1
279.05,1
279.0667,1
279.0833,1
279.1,1
279.1167,1
279.1333,1
279.15,1
279.1667,1
279.1833,1
279.2,1
279.2167,1
279.2333,1
279.25,1
279.2667,1
279.2833,1
279.3,1
279.3167,1
279.3333,1
279.35,1
279.3667,1
279.3833,1
279.4,1
279.4167,1
279.4333,1
279.45,1
279.4667,1
279.4833,1
279.5,1
279.5167,1
279.5333,1
279.55,1
279.5667,1
279.5833,1
279.6,1
279.6167,1
279.6333,1
279.65,1
279.6667,1
279.6833,1
279.7,1
279.7167,1
279.7333,1
279.75,1
279.7667,1
279.7833,1
279.8,1
279.8167,1
279.8333,1
279.85,1
279.8667,1
279.8833,1
279.9,1
279.9167,1
279.9333,1
279.95,1
279.9667,1
279.9833,1
280.0,1
280.0167,1
280.0333,1
280.05,1
280.0667,1
280.0833,1
280.1,1
280.1167,1
280.1333,1
280.15,1
280.1667,1
280.1833,1
280.2,1
280.2167,1
280.2333,1
280.25,1
280.2667,1
280.2833,1
280.3,1
280.3167,1
280.3333,1
280.35,1
280.3667,1
280.3833,1
280.4,1
280.4167,1
280.4333,1
280.45,1
280.4667,1
280.4833,1
280.5,1
280.5167,1
280.5333,1
280.55,1
280.5667,1
280.5833,1
280.6,1
280.6167,1
280.6333,1
280.65,1
280.6667,1
280.6833,1
280.7,1
280.7167,1
280.7333,1
280.75,1
280.7667,1
280.7833,1
280.8,1
280.8167,1
280.8333,1
280.85,1
280.8667,1
280.8833,1
280.9,1
280.9167,1
280.9333,1
280.95,1
280.9667,1
280.9833,1
281.0,1
281.0167,1
281.0333,1
281.05,1
281.0667,1
281.0833,1
281.1,1
281.1167,1
281.1333,1
281.15,1
281.1667,1
281.1833,1
281.2,1
281.2167,1
281.2333,1
281.25,1
281.2667,1
281.2833,1
281.3,1
281.3167,1
281.3333,1
281.35,1
281.3667,1
281.3833,1
281.4,1
281.4167,1
281.4333,1
281.45,1
281.4667,1
281.4833,1
281.5,1
281.5167,1
281.5333,1
281.55,1
281.5667,1
281.5833,1
281.6,1
281.6167,1
281.6333,1
281.65,1
281.6667,1
281.6833,1
281.7,1
281.7167,1
281.7333,1
281.75,1
281.7667,1
281.7833,1
281.8,1
281.8167,1
281.8333,1
281.85,1
281.8667,1
281.8833,1
281.9,1
281.9167,1
281.9333,1
281.95,1
281.9667,1
281.9833,1
282.0,1
282.0167,1
282.0333,1
282.05,1
282.0667,1
282.0833,1
282.1,1
282.1167,1
282.1333,1
282.15,1
282.1667,1
282.1833,1
282.2,1
282.2167,1
282.2333,1
282.25,1
282.2667,1
282.2833,1
282.3,1
282.3167,1
282.3333,1
282.35,1
282.3667,1
282.3833,1
282.4,1
282.4167,1
282.4333,1
282.45,1
282.4667,1
282.4833,1
282.5,1
282.5167,1
282.5333,1
282.55,1
282.5667,1
282.5833,1
282.6,1
282.6167,1
282.6333,1
282.65,1
282.6667,1
282.6833,1
282.7,1
282.7167,1
282.7333,1
282.75,1
282.7667,1
282.7833,1
282.8,1
282.8167,1
282.8333,1
282.85,1
282.8667,1
282.8833,1
282.9,1
282.9167,1
282.9333,1
282.95,1
282.9667,1
282.9833,1
283.0,1
283.0167,1
283.0333,1
283.05,1
283.0667,1
283.0833,1
283.1,1
283.1167,1
283.1333,1
283.15,1
283.1667,1
283.1833,1
283.2,1
283.2167,1
283.2333,1
283.25,1
283.2667,1
283.2833,1
283.3,1
283.3167,1
283.3333,1
283.35,1
283.3667,1
283.3833,1
283.4,1
283.4167,1
283.4333,1
283.45,1
283.4667,1
283.4833,1
283.5,1
283.5167,1
283.5333,1
283.55,1
283.5667,1
283.5833,1
283.6,1
283.6167,1
283.6333,1
283.65,1
283.6667,1
283.6833,1
283.7,1
283.7167,1
283.7333,1
283.75,1
283.7667,1
283.7833,1
283.8,1
283.8167,1
283.8333,1
283.85,1
283.8667,1
283.8833,1
283.9,1
283.9167,1
283.9333,1
283.95,1
283.9667,1
283.9833,1
284.0,1
284.0167,1
284.0333,1
284.05,1
284.0667,1
284.0833,1
284.1,1
284.1167,1
284.1333,1
284.15,1
284.1667,1
284.1833,1
284.2,1
284.2167,1
284.2333,1
284.25,1
284.2667,1
284.2833,1
284.3,1
284.3167,1
284.3333,1
284.35,1
284.3667,1
284.3833,1
284.4,1
284.4167,1
284.4333,1
284.45,1
284.4667,1
284.4833,1
284.5,1
284.5167,1
284.5333,1
284.55,1
284.5667,1
284.5833,1
284.6,1
284.6167,1
284.6333,1
284.65,1
284.6667,1
284.6833,1
284.7,1
284.7167,1
284.7333,1
284.75,1
284.7667,1
284.7833,1
284.8,1
284.8167,1
284.8333,1
284.85,1
284.8667,1
284.8833,1
284.9,1
284.9167,1
284.9333,1
284.95,1
284.9667,1
284.9833,1
285.0,1
285.0167,1
285.0333,1
285.05,1
285.0667,1
285.0833,1
285.1,1
285.1167,1
285.1333,1
285.15,1
285.1667,1
285.1833,1
285.2,1
285.2167,1
285.2333,1
285.25,1
285.2667,1
285.2833,1
285.3,1
285.3167,1
285.3333,1
285.35,1
285.3667,1
285.3833,1
285.4,1
285.4167,1
285.4333,1
285.45,1
285.4667,1
285.4833,1
285.5,1
285.5167,1
285.5333,1
285.55,1
285.5667,1
285.5833,1
285.6,1
285.6167,1
285.6333,1
285.65,1
285.6667,1
285.6833,1
285.7,1
285.7167,1
285.7333,1
285.75,1
285.7667,1
285.7833,1
285.8,1
285.8167,1
285.8333,1
285.85,1
285.8667,1
285.8833,1
285.9,1
285.9167,1
285.9333,1
285.95,1
285.9667,1
285.9833,1
286.0,1
286.0167,1
286.0333,1
286.05,1
286.0667,1
286.0833,1
286.1,1
286.1167,1
286.1333,1
286.15,1
286.1667,1
286.1833,1
286.2,1
286.2167,1
286.2333,1
286.25,1
286.2667,1
286.2833,1
286.3,1
286.3167,1
286.3333,1
286.35,1
286.3667,1
286.3833,1
286.4,1
286.4167,1
286.4333,1
286.45,1
286.4667,1
286.4833,1
286.5,1
286.5167,1
286.5333,1
286.55,1
286.5667,1
286.5833,1
286.6,1
286.6167,1
286.6333,1
286.65,1
286.6667,1
286.6833,1
286.7,1
286.7167,1
286.7333,1
286.75,1
286.7667,1
286.7833,1
286.8,1
286.8167,1
286.8333,1
286.85,1
286.8667,1
286.8833,1
286.9,1
286.9167,1
286.9333,1
286.95,1
286.9667,1
286.9833,1
287.0,1
287.0167,1
287.0333,1
287.05,1
287.0667,1
287.0833,1
287.1,1
287.1167,1
287.1333,1
287.15,1
287.1667,1
287.1833,1
287.2,1
287.2167,1
287.2333,1
287.25,1
287.2667,1
287.2833,1
287.3,1
287.3167,1
287.3333,1
287.35,1
287.3667,1
287.3833,1
287.4,1
287.4167,1
287.4333,1
287.45,1
287.4667,1
287.4833,1
287.5,1
287.5167,1
287.5333,1
287.55,1
287.5667,1
287.5833,1
287.6,1
287.6167,1
287.6333,1
287.65,1
287.6667,1
287.6833,1
287.7,1
287.7167,1
287.7333,1
287.75,1
287.7667,1
287.7833,1
287.8,1
287.8167,1
287.8333,1
287.85,1
287.8667,1
287.8833,1
287.9,1
287.9167,1
287.9333,1
287.95,1
287.9667,1
287.9833,1
288.0,1
288.0167,1
288.0333,1
288.05,1
288.0667,1
288.0833,1
288.1,1
288.1167,1
288.1333,1
288.15,1
288.1667,1
288.1833,1
288.2,1
288.2167,1
288.2333,1
288.25,1
288.2667,1
288.2833,1
288.3,1
288.3167,1
288.3333,1
288.35,1
288.3667,1
288.3833,1
288.4,1
288.4167,1
288.4333,1
288.45,1
288.4667,1
288.4833,1
288.5,1
288.5167,1
288.5333,1
288.55,1
288.5667,1
288.5833,1
288.6,1
288.6167,1
288.6333,1
288.65,1
288.6667,1
288.6833,1
288.7,1
288.7167,1
288.7333,1
288.75,1
288.7667,1
288.7833,1
288.8,1
288.8167,1
288.8333,1
288.85,1
288.8667,1
288.8833,1
288.9,1
288.9167,1
288.9333,1
288.95,1
288.9667,1
288.9833,1
289.0,1
289.0167,1
289.0333,1
289.05,1
289.0667,1
289.0833,1
289.1,1
289.1167,1
289.1333,1
289.15,1
289.1667,1
289.1833,1
289.2,1
289.2167,1
289.2333,1
289.25,1
289.2667,1
289.2833,1
289.3,1
289.3167,1
289.3333,1
289.35,1
289.3667,1
289.3833,1
289.4,1
289.4167,1
289.4333,1
289.45,1
289.4667,1
289.4833,1
289.5,1
289.5167,1
289.5333,1
289.55,1
289.5667,1
289.5833,1
289.6,1
289.6167,1
289.6333,1
289.65,1
289.6667,1
289.6833,1
289.7,1
289.7167,1
289.7333,1
289.75,1
289.7667,1
289.7833,1
289.8,1
289.8167,1
289.8333,1
289.85,1
289.8667,1
289.8833,1
289.9,1
289.9167,1
289.9333,1
289.95,1
289.9667,1
289.9833,1
290.0,1
290.0167,1
290.0333,1
290.05,1
290.0667,1
290.0833,1
290.1,1
290.1167,1
290.1333,1
290.15,1
290.1667,1
290.1833,1
290.2,1
290.2167,1
290.2333,1
290.25,1
290.2667,1
290.2833,1
290.3,1
290.3167,1
290.3333,1
290.35,1
290.3667,1
290.3833,1
290.4,1
290.4167,1
290.4333,1
290.45,1
290.4667,1
290.4833,1
290.5,1
290.5167,1
290.5333,1
