SGTime,Gaze
269.5667,1
269.5833,1
269.6,1
269.6167,1
269.6333,1
269.65,1
269.6667,1
269.6833,1
269.7,1
269.7167,1
269.7333,1
269.75,1
269.7667,1
269.7833,1
269.8,1
269.8167,1
269.8333,1
269.85,1
269.8667,1
269.8833,1
269.9,1
269.9167,1
269.9333,1
269.95,1
269.9667,1
269.9833,1
270.0,1
270.0167,1
270.0333,1
270.05,1
270.0667,1
270.0833,1
270.1,1
270.1167,1
270.1333,1
270.15,1
270.1667,1
270.1833,1
270.2,1
270.2167,1
270.2333,1
270.25,1
270.2667,1
270.2833,1
270.3,1
270.3167,1
270.3333,1
270.35,1
270.3667,1
270.3833,1
270.4,1
270.4167,1
270.4333,1
270.45,1
270.4667,1
270.4833,1
270.5,1
270.5167,1
270.5333,1
270.55,1
270.5667,1
270.5833,1
270.6,1
270.6167,1
270.6333,1
270.65,1
270.6667,1
270.6833,1
270.7,1
270.7167,1
270.7333,1
270.75,1
270.7667,1
270.7833,1
270.8,1
270.8167,1
270.8333,1
270.85,1
270.8667,1
270.8833,1
270.9,1
270.9167,1
270.9333,1
270.95,1
270.9667,1
270.9833,1
271.0,1
271.0167,1
271.0333,1
271.05,1
271.0667,1
271.0833,1
271.1,1
271.1167,1
271.1333,1
271.15,1
271.1667,1
271.1833,1
271.2,1
271.2167,1
271.2333,1
271.25,1
271.2667,1
271.2833,1
271.3,1
271.3167,1
271.3333,1
271.35,1
271.3667,1
271.3833,1
271.4,1
271.4167,1
271.4333,1
271.45,1
271.4667,1
271.4833,1
271.5,1
271.5167,1
271.5333,1
271.55,1
271.5667,1
271.5833,1
271.6,1
271.6167,1
271.6333,1
271.65,1
271.6667,1
271.6833,1
271.7,1
271.7167,1
271.7333,1
271.75,1
271.7667,1
271.7833,1
271.8,1
271.8167,1
271.8333,1
271.85,1
271.8667,1
271.8833,1
271.9,1
271.9167,1
271.9333,1
271.95,1
271.9667,1
271.9833,1
272.0,1
272.0167,1
272.0333,1
272.05,1
272.0667,1
272.0833,1
272.1,1
272.1167,1
272.1333,1
272.15,1
272.1667,1
272.1833,1
272.2,1
272.2167,1
272.2333,1
272.25,1
272.2667,1
272.2833,1
272.3,1
272.3167,1
272.3333,1
272.35,1
272.3667,1
272.3833,1
272.4,1
272.4167,1
272.4333,1
272.45,1
272.4667,1
272.4833,1
272.5,1
272.5167,1
272.5333,1
272.55,1
272.5667,1
272.5833,1
272.6,1
272.6167,1
272.6333,1
272.65,1
272.6667,1
272.6833,1
272.7,1
272.7167,1
272.7333,1
272.75,1
272.7667,1
272.7833,1
272.8,1
272.8167,1
272.8333,1
272.85,1
272.8667,1
272.8833,1
272.9,1
272.9167,1
272.9333,1
272.95,1
272.9667,1
272.9833,1
273.0,1
273.0167,1
273.0333,1
273.05,1
273.0667,1
273.0833,1
273.1,1
273.1167,1
273.1333,1
273.15,1
273.1667,1
273.1833,1
273.2,1
273.2167,1
273.2333,1
273.25,1
273.2667,1
273.2833,1
273.3,1
273.3167,1
273.3333,1
273.35,1
273.3667,1
273.3833,1
273.4,1
273.4167,1
273.4333,1
273.45,1
273.4667,1
273.4833,1
273.5,1
273.5167,1
273.5333,1
273.55,1
273.5667,1
273.5833,1
273.6,1
273.6167,1
273.6333,1
273.65,1
273.6667,1
273.6833,1
273.7,1
273.7167,1
273.7333,1
273.75,1
273.7667,1
273.7833,1
273.8,1
273.8167,1
273.8333,1
273.85,1
273.8667,1
273.8833,1
273.9,1
273.9167,1
273.9333,1
273.95,1
273.9667,1
273.9833,1
274.0,1
274.0167,1
274.0333,1
274.05,1
274.0667,1
274.0833,1
274.1,1
274.1167,1
274.1333,1
274.15,1
274.1667,1
274.1833,1
274.2,1
274.2167,1
274.2333,1
274.25,1
274.2667,1
274.2833,1
274.3,1
274.3167,1
274.3333,1
274.35,1
274.3667,1
274.3833,1
274.4,1
274.4167,1
274.4333,1
274.45,1
274.4667,1
274.4833,1
274.5,1
274.5167,1
274.5333,1
274.55,1
274.5667,1
274.5833,1
274.6,1
274.6167,1
274.6333,1
274.65,1
274.6667,1
274.6833,1
274.7,1
274.7167,1
274.7333,1
274.75,1
274.7667,1
274.7833,1
274.8,1
274.8167,1
274.8333,1
274.85,1
274.8667,1
274.8833,1
274.9,1
274.9167,1
274.9333,1
274.95,1
274.9667,1
274.9833,1
275.0,1
275.0167,1
275.0333,1
275.05,1
275.0667,1
275.0833,1
275.1,1
275.1167,1
275.1333,1
275.15,1
275.1667,1
275.1833,1
275.2,1
275.2167,1
275.2333,1
275.25,1
275.2667,1
275.2833,1
275.3,1
275.3167,1
275.3333,1
275.35,1
275.3667,1
275.3833,1
275.4,1
275.4167,1
275.4333,1
275.45,1
275.4667,1
275.4833,1
275.5,1
275.5167,1
275.5333,1
275.55,1
275.5667,1
275.5833,1
275.6,1
275.6167,1
275.6333,1
275.65,1
275.6667,1
275.6833,1
275.7,1
275.7167,1
275.7333,1
275.75,1
275.7667,1
275.7833,1
275.8,1
275.8167,1
275.8333,1
275.85,1
275.8667,1
275.8833,1
275.9,1
275.9167,1
275.9333,1
275.95,1
275.9667,1
275.9833,1
276.0,1
276.0167,1
276.0333,1
276.05,1
276.0667,1
276.0833,1
276.1,1
276.1167,1
276.1333,1
276.15,1
276.1667,1
276.1833,1
276.2,1
276.2167,1
276.2333,1
276.25,1
276.2667,1
276.2833,1
276.3,1
276.3167,1
276.3333,1
276.35,1
276.3667,1
276.3833,1
276.4,1
276.4167,1
276.4333,1
276.45,1
276.4667,1
276.4833,1
276.5,1
276.5167,1
276.5333,1
276.55,1
276.5667,1
276.5833,1
276.6,1
276.6167,1
276.6333,1
276.65,1
276.6667,1
276.6833,1
276.7,1
276.7167,1
276.7333,1
276.75,1
276.7667,1
276.7833,1
276.8,1
276.8167,1
276.8333,1
276.85,1
276.8667,1
276.8833,1
276.9,1
276.9167,1
276.9333,1
276.95,1
276.9667,1
276.9833,1
277.0,1
277.0167,1
277.0333,1
277.05,1
277.0667,1
277.0833,1
277.1,1
277.1167,1
277.1333,1
277.15,1
277.1667,1
277.1833,1
277.2,1
277.2167,1
277.2333,1
277.25,1
277.2667,1
277.2833,1
277.3,1
277.3167,1
277.3333,1
277.35,1
277.3667,1
277.3833,1
277.4,1
277.4167,1
277.4333,1
277.45,1
277.4667,1
277.4833,1
277.5,1
277.5167,1
277.5333,1
277.55,1
277.5667,1
277.5833,1
277.6,1
277.6167,1
277.6333,1
277.65,1
277.6667,1
277.6833,1
277.7,1
277.7167,1
277.7333,1
277.75,1
277.7667,1
277.7833,1
277.8,1
277.8167,1
277.8333,1
277.85,1
277.8667,1
277.8833,1
277.9,1
277.9167,1
277.9333,1
277.95,1
277.9667,1
277.9833,1
278.0,1
278.0167,1
278.0333,1
278.05,1
278.0667,1
278.0833,1
278.1,1
278.1167,1
278.1333,1
278.15,1
278.1667,1
278.1833,1
278.2,1
278.2167,1
278.2333,1
278.25,1
278.2667,1
278.2833,1
278.3,1
278.3167,1
278.3333,1
278.35,1
278.3667,1
278.3833,1
278.4,1
278.4167,1
278.4333,1
278.45,1
278.4667,1
278.4833,1
278.5,1
278.5167,1
278.5333,1
278.55,1
278.5667,1
278.5833,1
278.6,1
278.6167,1
278.6333,1
278.65,1
278.6667,1
278.6833,1
278.7,1
278.7167,1
278.7333,1
278.75,1
278.7667,1
278.7833,1
278.8,1
278.8167,1
278.8333,1
278.85,1
278.8667,1
278.8833,1
278.9,1
278.9167,1
278.9333,1
278.95,1
278.9667,1
278.9833,1
279.0,1
279.0167,1
279.0333,1
279.05,1
279.0667,1
279.0833,1
279.1,1
279.1167,1
279.1333,1
279.15,1
279.1667,1
279.1833,1
279.2,1
279.2167,1
279.2333,1
279.25,1
279.2667,1
279.2833,1
279.3,1
279.3167,1
279.3333,1
279.35,1
279.3667,1
279.3833,1
279.4,1
279.4167,1
279.4333,1
279.45,1
279.4667,1
279.4833,1
279.5,1
279.5167,1
279.5333,1
279.55,1
279.5667,1
279.5833,1
279.6,1
279.6167,1
279.6333,1
279.65,1
279.6667,1
279.6833,1
279.7,1
279.7167,1
279.7333,1
279.75,1
279.7667,1
279.7833,1
279.8,1
279.8167,1
279.8333,1
279.85,1
279.8667,1
279.8833,1
279.9,1
279.9167,1
279.9333,1
279.95,1
279.9667,1
279.9833,1
280.0,1
280.0167,1
280.0333,1
280.05,1
280.0667,1
280.0833,1
280.1,1
280.1167,1
280.1333,1
280.15,1
280.1667,1
280.1833,1
280.2,1
280.2167,1
280.2333,1
280.25,1
280.2667,1
280.2833,1
280.3,1
280.3167,1
280.3333,1
280.35,1
280.3667,1
280.3833,1
280.4,1
280.4167,1
280.4333,1
280.45,1
280.4667,1
280.4833,1
280.5,1
280.5167,1
280.5333,1
280.55,1
280.5667,1
280.5833,1
280.6,1
280.6167,1
280.6333,1
280.65,1
280.6667,1
280.6833,1
280.7,1
280.7167,1
280.7333,1
280.75,1
280.7667,1
280.7833,1
280.8,1
280.8167,1
280.8333,1
280.85,1
280.8667,1
280.8833,1
280.9,1
280.9167,1
280.9333,1
280.95,1
280.9667,1
280.9833,1
281.0,1
281.0167,1
281.0333,1
281.05,1
281.0667,1
281.0833,1
281.1,1
281.1167,1
281.1333,1
281.15,1
281.1667,1
281.1833,1
281.2,1
281.2167,1
281.2333,1
281.25,1
281.2667,1
281.2833,1
281.3,1
281.3167,1
281.3333,1
281.35,1
281.3667,1
281.3833,1
281.4,1
281.4167,1
281.4333,1
281.45,1
281.4667,1
281.4833,1
281.5,1
281.5167,1
281.5333,1
281.55,1
281.5667,1
281.5833,1
281.6,1
281.6167,1
281.6333,1
281.65,1
281.6667,1
281.6833,1
281.7,1
281.7167,1
281.7333,1
281.75,1
281.7667,1
281.7833,1
281.8,1
281.8167,1
281.8333,1
281.85,1
281.8667,1
281.8833,1
281.9,1
281.9167,1
281.9333,1
281.95,1
281.9667,1
281.9833,1
282.0,1
282.0167,1
282.0333,1
282.05,1
282.0667,1
282.0833,1
282.1,1
282.1167,1
282.1333,1
282.15,1
282.1667,1
282.1833,1
282.2,1
282.2167,1
282.2333,1
282.25,1
282.2667,1
282.2833,1
282.3,1
282.3167,1
282.3333,1
282.35,1
282.3667,1
282.3833,1
282.4,1
282.4167,1
282.4333,1
282.45,1
282.4667,1
282.4833,1
282.5,1
282.5167,1
282.5333,1
282.55,1
282.5667,1
282.5833,1
282.6,1
282.6167,1
282.6333,1
282.65,1
282.6667,1
282.6833,1
282.7,1
282.7167,1
282.7333,1
282.75,1
282.7667,1
282.7833,1
282.8,1
282.8167,1
282.8333,1
282.85,1
282.8667,1
282.8833,1
282.9,1
282.9167,1
282.9333,1
282.95,1
282.9667,1
282.9833,1
283.0,1
283.0167,1
283.0333,1
283.05,1
283.0667,1
283.0833,1
283.1,1
283.1167,1
283.1333,1
283.15,1
283.1667,1
283.1833,1
283.2,1
283.2167,1
283.2333,1
283.25,1
283.2667,1
283.2833,1
283.3,1
283.3167,1
283.3333,1
283.35,1
283.3667,1
283.3833,1
283.4,1
283.4167,1
283.4333,1
283.45,1
283.4667,1
283.4833,1
283.5,1
283.5167,1
283.5333,1
283.55,1
283.5667,1
283.5833,1
283.6,1
283.6167,1
283.6333,1
283.65,1
283.6667,1
283.6833,1
283.7,1
283.7167,1
283.7333,1
283.75,1
283.7667,1
283.7833,1
283.8,1
283.8167,1
283.8333,1
283.85,1
283.8667,1
283.8833,1
283.9,1
283.9167,1
283.9333,1
283.95,1
283.9667,1
283.9833,1
284.0,1
284.0167,1
284.0333,1
284.05,1
284.0667,1
284.0833,1
284.1,1
284.1167,1
284.1333,1
284.15,1
284.1667,1
284.1833,1
284.2,1
284.2167,1
284.2333,1
284.25,1
284.2667,1
284.2833,1
284.3,1
284.3167,1
284.3333,1
284.35,1
284.3667,1
284.3833,1
284.4,1
284.4167,1
284.4333,1
284.45,1
284.4667,1
284.4833,1
284.5,1
284.5167,1
284.5333,1
284.55,1
284.5667,1
284.5833,1
284.6,1
284.6167,1
284.6333,1
284.65,1
284.6667,1
284.6833,1
284.7,1
284.7167,1
284.7333,1
284.75,1
284.7667,1
284.7833,1
284.8,1
284.8167,1
284.8333,1
284.85,1
284.8667,1
284.8833,1
284.9,1
284.9167,1
284.9333,1
284.95,1
284.9667,1
284.9833,1
285.0,1
285.0167,1
285.0333,1
285.05,1
285.0667,1
285.0833,1
285.1,1
285.1167,1
285.1333,1
285.15,1
285.1667,1
285.1833,1
285.2,1
285.2167,1
285.2333,1
285.25,1
285.2667,1
285.2833,1
285.3,1
285.3167,1
285.3333,1
285.35,1
285.3667,1
285.3833,1
285.4,1
285.4167,1
285.4333,1
285.45,1
285.4667,1
285.4833,1
285.5,1
285.5167,1
285.5333,1
285.55,1
285.5667,1
285.5833,1
285.6,1
285.6167,1
285.6333,1
285.65,1
285.6667,1
285.6833,1
285.7,1
285.7167,1
285.7333,1
285.75,1
285.7667,1
285.7833,1
285.8,1
285.8167,1
285.8333,1
285.85,1
285.8667,1
285.8833,1
285.9,1
285.9167,1
285.9333,1
285.95,1
285.9667,1
285.9833,1
286.0,1
286.0167,1
286.0333,1
286.05,1
286.0667,1
286.0833,1
286.1,1
286.1167,1
286.1333,1
286.15,1
286.1667,1
286.1833,1
286.2,1
286.2167,1
286.2333,1
286.25,1
286.2667,1
286.2833,1
286.3,1
286.3167,1
286.3333,1
286.35,1
286.3667,1
286.3833,1
286.4,1
286.4167,1
286.4333,1
286.45,1
286.4667,1
286.4833,1
286.5,1
286.5167,1
286.5333,1
286.55,1
286.5667,1
286.5833,1
286.6,1
286.6167,1
286.6333,1
286.65,1
286.6667,1
286.6833,1
286.7,1
286.7167,1
286.7333,1
286.75,1
286.7667,1
286.7833,1
286.8,1
286.8167,1
286.8333,1
286.85,1
286.8667,1
286.8833,1
286.9,1
286.9167,1
286.9333,1
286.95,1
286.9667,1
286.9833,1
287.0,1
287.0167,1
287.0333,1
287.05,1
287.0667,1
287.0833,1
287.1,1
287.1167,1
287.1333,1
287.15,1
287.1667,1
287.1833,1
287.2,1
287.2167,1
287.2333,1
287.25,1
287.2667,1
287.2833,1
287.3,1
287.3167,1
287.3333,1
287.35,1
287.3667,1
287.3833,1
287.4,1
287.4167,1
287.4333,1
287.45,1
287.4667,1
287.4833,1
287.5,1
287.5167,1
287.5333,1
287.55,1
287.5667,1
287.5833,1
287.6,1
287.6167,1
287.6333,1
287.65,1
287.6667,1
287.6833,1
287.7,1
287.7167,1
287.7333,1
287.75,1
287.7667,1
287.7833,1
287.8,1
287.8167,1
287.8333,1
287.85,1
287.8667,1
287.8833,1
287.9,1
287.9167,1
287.9333,1
287.95,1
287.9667,1
287.9833,1
288.0,1
288.0167,1
288.0333,1
288.05,1
288.0667,1
288.0833,1
288.1,1
288.1167,1
288.1333,1
288.15,1
288.1667,1
288.1833,1
288.2,1
288.2167,1
288.2333,1
288.25,1
288.2667,1
288.2833,1
288.3,1
288.3167,1
288.3333,1
288.35,1
288.3667,1
288.3833,1
288.4,1
288.4167,1
288.4333,1
288.45,1
288.4667,1
288.4833,1
288.5,1
288.5167,1
288.5333,1
288.55,1
288.5667,1
288.5833,1
288.6,1
288.6167,1
288.6333,1
288.65,1
288.6667,1
288.6833,1
288.7,1
288.7167,1
288.7333,1
288.75,1
288.7667,1
288.7833,1
288.8,1
288.8167,1
288.8333,1
288.85,1
288.8667,1
288.8833,1
288.9,1
288.9167,1
288.9333,1
288.95,1
288.9667,1
288.9833,1
289.0,1
289.0167,1
289.0333,1
289.05,1
289.0667,1
289.0833,1
289.1,1
289.1167,1
289.1333,1
289.15,1
289.1667,1
289.1833,1
289.2,1
289.2167,1
289.2333,1
289.25,1
289.2667,1
289.2833,1
289.3,1
289.3167,1
289.3333,1
289.35,1
289.3667,1
289.3833,1
289.4,1
289.4167,1
289.4333,1
289.45,1
289.4667,1
289.4833,1
289.5,1
289.5167,1
289.5333,1
289.55,1
289.5667,1
289.5833,1
289.6,1
289.6167,1
289.6333,1
289.65,1
289.6667,1
289.6833,1
289.7,1
289.7167,1
289.7333,1
289.75,1
289.7667,1
289.7833,1
289.8,1
289.8167,1
289.8333,1
289.85,1
289.8667,1
289.8833,1
289.9,1
289.9167,1
289.9333,1
289.95,1
289.9667,1
289.9833,1
290.0,1
290.0167,1
290.0333,1
290.05,1
290.0667,1
290.0833,1
290.1,1
290.1167,1
290.1333,1
290.15,1
290.1667,1
290.1833,1
290.2,1
290.2167,1
290.2333,1
290.25,1
290.2667,1
290.2833,1
290.3,1
290.3167,1
290.3333,1
290.35,1
290.3667,1
290.3833,1
290.4,1
290.4167,1
290.4333,1
290.45,1
290.4667,1
290.4833,1
290.5,1
290.5167,1
290.5333,1
290.55,1
290.5667,1
290.5833,1
290.6,1
290.6167,1
290.6333,1
290.65,1
290.6667,1
290.6833,1
290.7,1
290.7167,1
290.7333,1
290.75,1
290.7667,1
290.7833,1
290.8,1
290.8167,1
290.8333,1
290.85,1
290.8667,1
290.8833,1
290.9,1
290.9167,1
290.9333,1
290.95,1
290.9667,1
290.9833,1
291.0,1
291.0167,1
291.0333,1
291.05,1
291.0667,1
291.0833,1
291.1,1
291.1167,1
291.1333,1
291.15,1
291.1667,1
291.1833,1
291.2,1
291.2167,1
291.2333,1
291.25,1
291.2667,1
291.2833,1
291.3,1
291.3167,1
291.3333,1
291.35,1
291.3667,1
291.3833,1
291.4,1
291.4167,1
291.4333,1
291.45,1
291.4667,1
291.4833,1
291.5,1
291.5167,1
291.5333,1
291.55,1
291.5667,1
291.5833,1
291.6,1
291.6167,1
291.6333,1
291.65,1
291.6667,1
291.6833,1
291.7,1
291.7167,1
291.7333,1
291.75,1
291.7667,1
291.7833,1
291.8,1
291.8167,1
291.8333,1
291.85,1
291.8667,1
291.8833,1
291.9,1
291.9167,1
291.9333,1
291.95,1
291.9667,1
291.9833,1
292.0,1
292.0167,1
292.0333,1
292.05,1
292.0667,1
292.0833,1
292.1,1
292.1167,1
292.1333,1
292.15,1
292.1667,1
292.1833,1
292.2,1
292.2167,1
292.2333,1
292.25,1
292.2667,1
292.2833,1
292.3,1
292.3167,1
292.3333,1
292.35,1
292.3667,1
292.3833,1
292.4,1
292.4167,1
292.4333,1
292.45,1
292.4667,1
292.4833,1
292.5,1
292.5167,1
292.5333,1
292.55,1
292.5667,1
292.5833,1
292.6,1
292.6167,1
292.6333,1
292.65,1
292.6667,1
292.6833,1
292.7,1
292.7167,1
292.7333,1
292.75,1
292.7667,1
292.7833,1
292.8,1
292.8167,1
292.8333,1
292.85,1
292.8667,1
292.8833,1
292.9,1
292.9167,1
292.9333,1
292.95,1
292.9667,1
292.9833,1
293.0,1
293.0167,1
293.0333,1
293.05,1
293.0667,1
293.0833,1
293.1,1
293.1167,1
293.1333,1
293.15,1
293.1667,1
293.1833,1
293.2,1
293.2167,1
293.2333,1
293.25,1
293.2667,1
293.2833,1
293.3,1
293.3167,1
293.3333,1
293.35,1
293.3667,1
293.3833,1
293.4,1
293.4167,1
293.4333,1
293.45,1
293.4667,1
293.4833,1
293.5,1
293.5167,1
293.5333,1
293.55,1
293.5667,1
293.5833,1
293.6,1
293.6167,1
293.6333,1
293.65,1
293.6667,1
293.6833,1
293.7,1
293.7167,1
293.7333,1
293.75,1
293.7667,1
293.7833,1
293.8,1
293.8167,1
293.8333,1
293.85,1
293.8667,1
293.8833,1
293.9,1
293.9167,1
293.9333,1
293.95,1
293.9667,1
293.9833,1
294.0,1
294.0167,1
294.0333,1
294.05,1
294.0667,1
294.0833,1
294.1,1
294.1167,1
294.1333,1
294.15,1
294.1667,1
294.1833,1
294.2,1
294.2167,1
294.2333,1
294.25,1
294.2667,1
294.2833,1
294.3,1
294.3167,1
294.3333,1
294.35,1
294.3667,1
294.3833,1
294.4,1
294.4167,1
294.4333,1
294.45,1
294.4667,1
294.4833,1
294.5,1
294.5167,1
294.5333,1
294.55,1
294.5667,1
294.5833,1
294.6,1
294.6167,1
294.6333,1
294.65,1
294.6667,1
294.6833,1
294.7,1
294.7167,1
294.7333,1
294.75,1
294.7667,1
294.7833,1
294.8,1
294.8167,1
294.8333,1
294.85,1
294.8667,1
294.8833,1
294.9,1
294.9167,1
294.9333,1
294.95,1
294.9667,1
294.9833,1
295.0,1
295.0167,1
295.0333,1
295.05,1
295.0667,1
295.0833,1
295.1,1
295.1167,1
295.1333,1
295.15,1
295.1667,1
295.1833,1
295.2,1
295.2167,1
295.2333,1
295.25,1
295.2667,1
295.2833,1
295.3,1
295.3167,1
295.3333,1
295.35,1
295.3667,1
295.3833,1
295.4,1
295.4167,1
295.4333,1
295.45,1
295.4667,1
295.4833,1
295.5,1
295.5167,1
295.5333,1
295.55,1
295.5667,1
295.5833,1
295.6,1
295.6167,1
295.6333,1
295.65,1
295.6667,1
295.6833,1
295.7,1
295.7167,1
295.7333,1
295.75,1
295.7667,1
295.7833,1
295.8,1
295.8167,1
295.8333,1
295.85,1
295.8667,1
295.8833,1
295.9,1
295.9167,1
295.9333,1
295.95,1
295.9667,1
295.9833,1
296.0,1
296.0167,1
296.0333,1
296.05,1
296.0667,1
296.0833,1
296.1,1
296.1167,1
296.1333,1
296.15,1
296.1667,1
296.1833,1
296.2,1
296.2167,1
296.2333,1
296.25,1
296.2667,1
296.2833,1
296.3,1
296.3167,1
296.3333,1
296.35,1
296.3667,1
296.3833,1
296.4,1
296.4167,1
296.4333,1
296.45,1
296.4667,1
296.4833,1
296.5,1
296.5167,1
296.5333,1
296.55,1
296.5667,1
296.5833,1
296.6,1
296.6167,1
296.6333,1
296.65,1
296.6667,1
296.6833,1
296.7,1
296.7167,1
296.7333,1
296.75,1
296.7667,1
296.7833,1
296.8,1
296.8167,1
296.8333,1
296.85,1
296.8667,1
296.8833,1
296.9,1
296.9167,1
296.9333,1
296.95,1
296.9667,1
296.9833,1
297.0,1
297.0167,1
297.0333,1
297.05,1
297.0667,1
297.0833,1
297.1,1
297.1167,1
297.1333,1
297.15,1
297.1667,1
297.1833,1
297.2,1
297.2167,1
297.2333,1
297.25,1
297.2667,1
297.2833,1
297.3,1
297.3167,1
297.3333,1
297.35,1
297.3667,1
297.3833,1
297.4,1
297.4167,1
297.4333,1
297.45,1
297.4667,1
297.4833,1
297.5,1
297.5167,1
297.5333,1
297.55,1
297.5667,1
297.5833,1
297.6,1
297.6167,1
297.6333,1
297.65,1
297.6667,1
297.6833,1
297.7,1
297.7167,1
297.7333,1
297.75,1
297.7667,1
297.7833,1
297.8,1
297.8167,1
297.8333,1
297.85,1
297.8667,1
297.8833,1
297.9,1
297.9167,1
297.9333,1
297.95,1
297.9667,1
297.9833,1
298.0,1
298.0167,1
298.0333,1
298.05,1
298.0667,1
298.0833,1
298.1,1
298.1167,1
298.1333,1
298.15,1
298.1667,1
298.1833,1
298.2,1
298.2167,1
298.2333,1
298.25,1
298.2667,1
298.2833,1
298.3,1
298.3167,1
298.3333,1
298.35,1
298.3667,1
298.3833,1
298.4,1
298.4167,1
298.4333,1
298.45,1
298.4667,1
298.4833,1
298.5,1
298.5167,1
298.5333,1
298.55,1
298.5667,1
298.5833,1
298.6,0
298.6167,0
298.6333,0
298.65,0
298.6667,0
298.6833,0
298.7,0
298.7167,0
298.7333,0
298.75,0
298.7667,0
298.7833,0
298.8,0
298.8167,0
298.8333,0
298.85,0
298.8667,0
298.8833,0
298.9,0
298.9167,0
298.9333,0
298.95,0
298.9667,0
298.9833,0
299.0,0
299.0167,0
299.0333,0
299.05,0
299.0667,0
299.0833,0
299.1,0
299.1167,0
299.1333,0
299.15,0
299.1667,0
299.1833,0
299.2,0
299.2167,0
299.2333,0
299.25,0
299.2667,0
299.2833,0
299.3,1
299.3167,1
299.3333,1
299.35,1
299.3667,1
299.3833,1
299.4,1
299.4167,1
299.4333,1
299.45,1
299.4667,1
299.4833,1
299.5,1
299.5167,1
299.5333,1
299.55,1
299.5667,1
299.5833,1
299.6,1
299.6167,1
299.6333,1
299.65,1
299.6667,1
299.6833,1
299.7,1
299.7167,1
299.7333,1
299.75,1
299.7667,1
299.7833,1
299.8,1
299.8167,1
299.8333,1
299.85,1
299.8667,1
299.8833,1
299.9,1
299.9167,0
299.9333,0
299.95,0
299.9667,0
299.9833,0
300.0,0
300.0167,0
300.0333,0
300.05,0
300.0667,0
300.0833,0
300.1,0
300.1167,0
300.1333,0
300.15,0
300.1667,0
300.1833,0
300.2,0
300.2167,0
300.2333,0
300.25,0
300.2667,0
300.2833,0
300.3,0
300.3167,0
300.3333,0
300.35,0
300.3667,0
300.3833,0
300.4,0
300.4167,0
300.4333,1
300.45,1
300.4667,1
300.4833,1
300.5,1
300.5167,1
300.5333,1
300.55,1
300.5667,1
300.5833,1
300.6,1
300.6167,1
300.6333,1
300.65,1
300.6667,1
300.6833,1
300.7,1
300.7167,1
300.7333,1
300.75,1
300.7667,1
300.7833,1
300.8,1
300.8167,1
300.8333,1
300.85,1
300.8667,1
300.8833,1
300.9,1
300.9167,1
300.9333,1
300.95,1
300.9667,1
300.9833,1
301.0,1
301.0167,1
301.0333,1
301.05,1
301.0667,1
301.0833,1
301.1,1
301.1167,1
301.1333,1
301.15,1
301.1667,1
301.1833,1
301.2,1
301.2167,1
301.2333,1
301.25,1
301.2667,1
301.2833,1
301.3,1
301.3167,1
301.3333,1
301.35,1
301.3667,1
301.3833,1
301.4,1
301.4167,1
301.4333,1
301.45,1
301.4667,1
301.4833,1
301.5,1
301.5167,1
301.5333,1
301.55,1
301.5667,1
301.5833,1
301.6,1
301.6167,1
301.6333,1
301.65,1
301.6667,1
301.6833,1
301.7,1
301.7167,1
301.7333,1
301.75,1
